Clone,Paratope,DR3_adj
Fab01,0.507,0.412
Fab02,0.494,0.471
Fab03,0.519,0.412
Fab04,0.519,0.412
Fab05,0.519,0.412
Fab06,0.538,0.412
Fab07,0.519,0.471
Fab08,0.519,0.471
Fab09,0.549,0.412
Fab10,0.5,0.471
Fab100,0.555,0.471
Fab101,0.483,0.353
Fab102,0.51,0.471
Fab103,0.533,0.471
Fab104,0.411,0.353
Fab105,0.45,0.471
Fab106,0.522,0.412
Fab107,0.501,0.471
Fab108,0.49,0.471
Fab109,0.541,0.529
Fab11,0.549,0.412
Fab110,0.494,0.471
Fab111,0.517,0.471
Fab112,0.477,0.412
Fab113,0.459,0.471
Fab114,0.519,0.212
Fab115,0.49,0.294
Fab116,0.512,0.471
Fab117,0.484,0.412
Fab118,0.465,0.412
Fab119,0.458,0.353
Fab12,0.519,0.471
Fab120,0.536,0.412
Fab121,0.506,0.412
Fab122,0.457,0.353
Fab123,0.507,0.471
Fab124,0.452,0.353
Fab125,0.477,0.471
Fab126,0.458,0.294
Fab127,0.507,0.412
Fab128,0.47,0.412
Fab129,0.484,0.412
Fab13,0.4,0.212
Fab130,0.459,0.471
Fab131,0.516,0.471
Fab132,0.507,0.353
Fab133,0.455,0.412
Fab134,0.536,0.471
Fab135,0.512,0.412
Fab136,0.477,0.412
Fab137,0.476,0.212
Fab138,0.519,0.353
Fab139,0.501,0.353
Fab14,0.453,0.412
Fab140,0.477,0.412
Fab141,0.538,0.471
Fab142,0.549,0.529
Fab143,0.429,0.412
Fab144,0.469,0.412
Fab145,0.464,0.471
Fab146,0.507,0.471
Fab147,0.549,0.471
Fab148,0.464,0.412
Fab149,0.439,0.471
Fab15,0.47,0.412
Fab150,0.482,0.471
Fab151,0.409,0.294
Fab152,0.467,0.412
Fab153,0.519,0.412
Fab154,0.5,0.353
Fab155,0.453,0.353
Fab156,0.507,0.353
Fab157,0.512,0.412
Fab158,0.512,0.412
Fab159,0.519,0.412
Fab16,0.5,0.529
Fab160,0.487,0.471
Fab161,0.471,0.412
Fab162,0.49,0.412
Fab163,0.459,0.471
Fab164,0.523,0.529
Fab165,0.429,0.271
Fab166,0.565,0.471
Fab167,0.448,0.412
Fab168,0.496,0.412
Fab169,0.518,0.412
Fab17,0.584,0.471
Fab170,0.467,0.353
Fab171,0.5,0.471
Fab172,0.496,0.471
Fab173,0.477,0.471
Fab174,0.473,0.412
Fab175,0.514,0.412
Fab176,0.549,0.412
Fab177,0.514,0.471
Fab178,0.448,0.353
Fab179,0.46,0.412
Fab18,0.434,0.212
Fab180,0.434,0.412
Fab181,0.489,0.353
Fab182,0.445,0.412
Fab183,0.546,0.471
Fab184,0.544,0.412
Fab185,0.494,0.471
Fab186,0.466,0.294
Fab187,0.489,0.412
Fab188,0.571,0.471
Fab189,0.538,0.412
Fab19,0.512,0.353
Fab190,0.423,0.412
Fab191,0.53,0.412
Fab192,0.49,0.353
Fab193,0.446,0.294
Fab194,0.46,0.353
Fab195,0.44,0.471
Fab196,0.465,0.471
Fab197,0.446,0.353
Fab198,0.481,0.529
Fab199,0.55,0.353
Fab20,0.49,0.412
Fab200,0.5,0.471
Fab201,0.465,0.471
Fab202,0.531,0.412
Fab203,0.442,0.412
Fab204,0.538,0.412
Fab205,0.471,0.412
Fab206,0.467,0.353
Fab207,0.525,0.471
Fab208,0.459,0.471
Fab209,0.525,0.271
Fab21,0.496,0.412
Fab210,0.435,0.412
Fab211,0.429,0.353
Fab212,0.47,0.353
Fab22,0.454,0.471
Fab23,0.49,0.471
Fab24,0.51,0.471
Fab25,0.493,0.471
Fab26,0.607,0.529
Fab27,0.514,0.412
Fab28,0.538,0.412
Fab29,0.512,0.329
Fab30,0.512,0.471
Fab31,0.51,0.412
Fab32,0.47,0.471
Fab33,0.458,0.353
Fab34,0.471,0.294
Fab35,0.459,0.212
Fab36,0.446,0.471
Fab37,0.538,0.353
Fab38,0.418,0.153
Fab39,0.549,0.412
Fab40,0.417,0.353
Fab41,0.49,0.412
Fab42,0.524,0.471
Fab43,0.47,0.353
Fab44,0.586,0.412
Fab45,0.572,0.471
Fab46,0.477,0.412
Fab47,0.467,0.294
Fab48,0.549,0.471
Fab49,0.519,0.412
Fab50,0.501,0.412
Fab51,0.458,0.412
Fab52,0.445,0.471
Fab53,0.422,0.212
Fab54,0.426,0.412
Fab55,0.536,0.412
Fab56,0.5,0.412
Fab57,0.58,0.412
Fab58,0.513,0.412
Fab59,0.411,0.412
Fab60,0.436,0.412
Fab61,0.495,0.353
Fab62,0.475,0.471
Fab63,0.465,0.353
Fab64,0.44,0.412
Fab65,0.459,0.471
Fab66,0.429,0.353
Fab67,0.471,0.412
Fab68,0.555,0.412
Fab69,0.458,0.353
Fab70,0.505,0.529
Fab71,0.429,0.212
Fab72,0.584,0.471
Fab73,0.409,0.471
Fab74,0.441,0.412
Fab75,0.475,0.412
Fab76,0.493,0.412
Fab77,0.477,0.353
Fab78,0.47,0.412
Fab79,0.512,0.471
Fab80,0.393,0.353
Fab81,0.493,0.412
Fab82,0.465,0.412
Fab83,0.532,0.471
Fab84,0.529,0.529
Fab85,0.517,0.471
Fab86,0.549,0.529
Fab87,0.424,0.353
Fab88,0.448,0.353
Fab89,0.496,0.588
Fab90,0.448,0.353
Fab91,0.368,0.294
Fab92,0.435,0.212
Fab93,0.56,0.471
Fab94,0.501,0.412
Fab95,0.393,0.412
Fab96,0.494,0.412
Fab97,0.5,0.412
Fab98,0.509,0.353
Fab99,0.488,0.412
